"date","energy","impact_e","lat","lat_dir","lon","lon_dir","alt","vel"
2010-09-05,68.3,1.7,-25.9,"S",-49,"E",35.2,NA
2010-09-03,175,3.8,-61,"S",-146.7,"E",33.3,12.3
2010-08-17,2.1,0.076,20.7,"N",114.3,"W",33.3,NA
2010-07-15,2.4,0.086,60.9,"N",178.1,"W",NA,NA
2010-07-06,756,14,-34.1,"S",174.5,"W",26,15.7
2010-06-26,11.3,0.34,-0.5,"S",-133.2,"E",50,NA
2010-06-21,16.3,0.47,-22.5,"S",120.9,"W",NA,NA
2010-06-17,11.9,0.35,-26.1,"S",-100,"E",42,NA
2010-04-17,5.6,0.18,13.1,"N",173,"W",NA,NA
2010-04-16,84.4,2,1.8,"N",176.9,"W",22.2,18.8
2010-04-06,8,0.25,52.8,"N",146.5,"W",NA,NA
2010-03-18,17.5,0.5,-32.4,"S",51.8,"W",NA,NA
2010-03-15,8,0.25,NA,NA,NA,NA,NA,NA
2010-03-14,4.2,0.14,33.8,"N",90.2,"W",35.6,NA
2010-03-08,3,0.1,18.2,"N",-110.1,"E",53,NA
2010-03-08,32.3,0.85,32,"N",92.9,"W",52,24.5
2010-02-28,15.3,0.44,48.7,"N",-21,"E",37,15.1
2010-02-26,23.7,0.65,-37.3,"S",166,"W",NA,NA
2010-02-24,9.3,0.28,-2.6,"S",102.2,"W",NA,NA
2010-01-15,49.2,1.2,-8.3,"S",-27,"E",25,14
2009-12-31,8.3,0.26,NA,NA,NA,NA,NA,NA
2009-12-31,10.2,0.31,37.9,"N",178.3,"W",20.7,NA
2009-11-25,6.4,0.2,-52.8,"S",-136.5,"E",NA,NA
2009-11-21,1000,18,-22,"S",-29.2,"E",38,32.1
2009-11-18,8.5,0.26,NA,NA,NA,NA,NA,NA
2009-11-18,73.6,1.8,40.4,"N",113.2,"W",31.5,NA
2009-11-14,2.3,0.082,NA,NA,NA,NA,NA,NA
2009-11-07,2.2,0.079,45.5,"N",157.7,"W",NA,NA
2009-11-07,4.2,0.14,24,"N",-64.1,"E",37,NA
2009-10-11,7.1,0.22,-78.3,"S",-70.2,"E",27.8,NA
2009-10-08,2000,33,-4.2,"S",-120.6,"E",19.1,19.2
2009-09-27,8.9,0.27,-36,"S",67.6,"W",37,NA
2009-09-18,14.4,0.42,7.7,"N",29.5,"W",NA,NA
2009-09-04,96.5,2.3,42.5,"N",-110,"E",28.3,24
2009-08-23,28,0.75,-67.7,"S",-18.3,"E",34,12.2
2009-07-31,2.5,0.089,8.9,"N",121.9,"W",NA,NA
2009-07-16,72.7,1.8,-24.4,"S",59.8,"W",32.2,NA
2009-07-03,2.7,0.095,NA,NA,NA,NA,NA,NA
2009-06-27,3.2,0.11,-26.6,"S",12.6,"W",26.1,15.2
2009-06-20,2.7,0.095,NA,NA,NA,NA,NA,NA
2009-06-18,3.3,0.11,-23.7,"S",16,"W",57.4,NA
2009-06-09,28.1,0.76,54.9,"N",152.7,"W",34.2,NA
2009-05-31,14.3,0.42,19.7,"N",121,"W",NA,NA
2009-05-13,7.3,0.23,NA,NA,NA,NA,NA,NA
2009-05-04,14,0.41,36.4,"N",160.4,"W",40.7,NA
2009-04-20,2.2,0.079,6,"N",-84.3,"E",NA,NA
2009-04-10,27,0.73,-44.7,"S",-25.7,"E",32.4,19.1
2009-03-04,17,0.48,NA,NA,NA,NA,NA,NA
2009-02-20,5,0.16,-64.9,"S",70,"W",NA,NA
2009-02-07,160,3.5,56.6,"N",-69.8,"E",40,15.4
2009-01-12,4.8,0.16,47.8,"N",44.3,"W",NA,NA
2009-01-10,2.3,0.082,-64,"S",-122.8,"E",26.5,NA
2008-12-24,3.5,0.12,-68.9,"S",102,"W",21.1,24.1
2008-12-12,21.6,0.6,-7,"S",9.7,"W",50,NA
2008-12-09,3.4,0.12,NA,NA,NA,NA,NA,NA
2008-11-24,14.6,0.42,-57.9,"S",-146.1,"E",34.8,23.7
2008-11-21,14.2,0.41,53.1,"N",109.9,"W",28.2,12.9
2008-11-18,2.5,0.089,-29.4,"S",-75.9,"E",35.2,22.4
2008-11-09,22.2,0.61,14.5,"N",-112.7,"E",29.6,NA
2008-10-21,4.6,0.15,32.8,"N",165.6,"W",29.6,11.3
2008-10-10,18,0.51,-57.3,"S",-17,"E",21.4,NA
2008-10-07,39.5,1,20.9,"N",-31.4,"E",38.9,13.3
2008-09-09,5.9,0.19,NA,NA,NA,NA,NA,NA
2008-08-16,13.1,0.38,11.3,"N",-97.2,"E",NA,NA
2008-08-12,2,0.073,-11.6,"S",175,"W",NA,NA
2008-08-07,4.1,0.14,18.5,"N",-180,"E",45.4,13.8
2008-07-23,12.1,0.36,38.6,"N",-68,"E",31.5,14.5
2008-07-22,6.1,0.2,-17.8,"S",89.2,"W",54.4,NA
2008-07-11,5.2,0.17,NA,NA,NA,NA,NA,NA
2008-07-08,6.6,0.21,72.8,"N",-147.3,"E",52.2,21.7
2008-07-01,3.6,0.12,37.1,"N",115.7,"W",36.1,9.8
2008-06-27,17.2,0.49,-26.9,"S",17.7,"W",33.7,23.1
2008-06-18,2.1,0.076,6.1,"N",-103.1,"E",NA,NA
2008-05-29,2.1,0.076,15.7,"N",83.5,"W",NA,NA
2008-05-24,15,0.43,0.8,"N",-162,"E",37,14.2
2008-05-22,2.1,0.076,46.9,"N",-134.5,"E",NA,NA
2008-05-06,5.7,0.18,NA,NA,NA,NA,NA,NA
2008-04-30,2,0.073,-33.6,"S",35.1,"W",NA,NA
2008-04-06,7.7,0.24,NA,NA,NA,NA,NA,NA
2008-03-15,5,0.16,28,"N",41.5,"W",26.7,12.9
2008-02-24,7.4,0.23,NA,NA,NA,NA,NA,NA
2008-02-19,2,0.073,48.9,"N",119.8,"W",NA,NA
2008-02-18,5,0.16,NA,NA,NA,NA,NA,NA
2008-02-17,11,0.33,74.9,"N",73.4,"W",40.4,13.9
2008-02-16,7.1,0.22,NA,NA,NA,NA,NA,NA
2008-01-18,4.4,0.15,NA,NA,NA,NA,NA,NA
2008-01-09,4.1,0.14,-66.8,"S",67.3,"W",31.5,11.6
2007-12-26,13.6,0.4,-61.6,"S",158.9,"W",NA,NA
2007-12-20,12.2,0.36,51.3,"N",-115.4,"E",NA,NA
2007-10-25,5.8,0.19,-40.9,"S",-91.3,"E",46.3,NA
2007-10-12,3.3,0.11,88.5,"N",-116.6,"E",37,18.4
2007-10-07,5.8,0.19,-35.2,"S",-125.6,"E",NA,NA
2007-09-22,23.7,0.65,-49.2,"S",85.5,"W",30.2,16.9
2007-06-11,4.9,0.16,-23.4,"S",170.9,"W",35.2,17
2007-06-08,23.5,0.65,-52,"S",-175.3,"E",38.9,NA
2007-06-07,3.1,0.11,21.9,"N",-53.1,"E",29.6,NA
2007-05-16,3.8,0.13,-4.5,"S",-111.7,"E",NA,NA
2007-05-16,40,1,-42.4,"S",-164,"E",31.5,NA
2007-05-04,17.5,0.5,22.9,"N",-109.4,"E",48,NA
2007-04-18,11.2,0.33,-83.7,"S",171.2,"W",38,24.4
2007-04-16,2.4,0.086,NA,NA,NA,NA,NA,NA
2007-03-17,4,0.13,7.1,"N",-4.1,"E",32.5,14.5
2007-03-15,2.5,0.089,-44.1,"S",148.4,"W",NA,NA
2007-03-07,2.7,0.095,NA,NA,NA,NA,NA,NA
2007-02-02,34,0.89,24,"N",37.2,"W",35.5,NA
2007-01-26,14.7,0.43,3.7,"N",-99.7,"E",NA,NA
2007-01-22,7.6,0.24,45.4,"N",-53.5,"E",32,13.4
2007-01-18,3.2,0.11,5.3,"N",164.3,"W",34.1,NA
2007-01-17,54.8,1.4,-8.7,"S",-50.8,"E",33.3,NA
2007-01-01,3.6,0.12,44.4,"N",-116.5,"E",53,NA
2006-12-09,741,14,26.2,"N",-26,"E",26.5,15.9
2006-12-07,2.1,0.076,14,"N",140,"W",NA,NA
2006-12-01,6.3,0.2,-13,"S",-30.7,"E",NA,NA
2006-11-13,2.3,0.082,-44,"S",-43.3,"E",NA,NA
2006-10-24,22.5,0.62,-1.9,"S",2.7,"W",43,NA
2006-10-14,25.8,0.7,49.4,"N",175,"W",44.4,23.9
2006-10-09,4.1,0.14,-47,"S",-78.9,"E",22.2,NA
2006-10-07,4.1,0.14,-23,"S",61.8,"W",40.7,NA
2006-10-02,9,0.28,14,"N",-53.1,"E",42,NA
2006-09-27,10.7,0.32,-32,"S",-60.2,"E",48.1,NA
2006-09-23,12.1,0.36,-29,"S",108,"W",NA,NA
2006-09-02,2.2,0.079,NA,NA,NA,NA,NA,NA
2006-09-02,123,2.8,-14,"S",-109.1,"E",44.1,14.2
2006-08-29,9.2,0.28,-44,"S",162,"W",40.7,NA
2006-08-18,3.2,0.11,-43,"S",-33.4,"E",47.2,NA
2006-08-17,25.6,0.7,-11,"S",-165.7,"E",48.2,NA
2006-08-15,4.7,0.16,4.9,"N",-49.6,"E",32.7,NA
2006-08-09,102,2.4,-23.1,"S",-53.7,"E",37,NA
2006-07-15,8.5,0.26,-78.3,"S",5,"W",29.6,12.4
2006-07-15,16.3,0.47,31.1,"N",-45.6,"E",38.9,30.2
2006-06-07,5.9,0.19,69.2,"N",-22.5,"E",40.7,19.6
2006-05-28,2.6,0.092,NA,NA,NA,NA,NA,NA
2006-05-21,26.3,0.71,-11.6,"S",25.5,"W",NA,NA
2006-05-07,3,0.1,NA,NA,NA,NA,NA,NA
2006-05-06,12.8,0.38,-60.2,"S",152.3,"W",35.2,NA
2006-04-25,2,0.073,NA,NA,NA,NA,NA,NA
2006-04-08,12.7,0.37,17.3,"N",113.2,"W",33.3,NA
2006-04-04,240,5,26.6,"N",26.6,"W",25,NA
2006-03-14,14.4,0.42,7,"N",64.6,"W",35.2,NA
2006-02-26,7,0.22,NA,NA,NA,NA,NA,NA
2006-02-06,119,2.7,-54.5,"S",-18.1,"E",35.2,NA
2006-02-04,10,0.3,36.9,"N",143.6,"W",38.9,19.8
2006-01-28,74,1.8,-51.7,"S",-56.4,"E",37,18.7
2006-01-27,4.5,0.15,58.7,"N",-74.7,"E",20,NA
2006-01-26,5.3,0.17,-79.8,"S",111,"W",37,NA
2006-01-10,2.8,0.098,29.8,"N",12.7,"W",32.4,16.9
2006-01-08,9.4,0.29,7.6,"N",28.2,"W",NA,NA
2005-12-29,19,0.53,-3,"S",154.9,"W",42.2,20.7
2005-12-24,18.1,0.51,-54,"S",-17.3,"E",66,NA
2005-12-03,8.8,0.27,-33.8,"S",-117.4,"E",32.2,17
2005-12-01,3.2,0.11,-6.4,"S",155.8,"W",NA,NA
2005-11-29,3.2,0.11,7.6,"N",58.2,"W",59.3,NA
2005-11-15,2.5,0.089,26.3,"N",113.4,"W",32.4,NA
2005-11-11,4.2,0.14,21.4,"N",134.1,"W",29.6,NA
2005-11-09,7.3,0.23,-31,"S",-145.9,"E",30.7,13.8
2005-11-02,3.2,0.11,33.9,"N",154.9,"W",68.5,NA
2005-11-02,6.7,0.21,22.9,"N",123.8,"W",74,NA
2005-10-26,13.8,0.4,-36.3,"S",80.5,"W",16.7,NA
2005-09-30,2.2,0.079,-2.8,"S",84.1,"W",53,NA
2005-09-14,2.5,0.089,11.6,"N",-27.3,"E",33.3,NA
2005-09-02,8.2,0.25,13.5,"N",-73.1,"E",NA,NA
2005-08-20,2.7,0.095,NA,NA,NA,NA,NA,NA
2005-08-09,2.5,0.089,-21.5,"S",-56.2,"E",37,16.9
2005-07-01,3.1,0.11,-49.8,"S",-33.1,"E",50,NA
2005-06-18,2.3,0.082,47.9,"N",-85.6,"E",NA,NA
2005-06-05,4.1,0.14,34.8,"N",-90.9,"E",NA,NA
2005-06-03,8.2,0.25,-31,"S",90.3,"W",29.6,26.2
2005-05-27,2,0.073,-48.9,"S",-145.1,"E",50.5,NA
2005-05-14,12.9,0.38,NA,NA,NA,NA,NA,NA
2005-05-07,2.6,0.092,-75.8,"S",-163.7,"E",15.2,16.6
2005-05-02,4.6,0.15,17.7,"N",-36,"E",NA,NA
2005-04-22,2.2,0.079,20.9,"N",36.7,"W",37,NA
2005-04-19,23.2,0.64,-50.2,"S",146.4,"W",38.5,16.8
2005-04-16,2,0.073,NA,NA,NA,NA,NA,NA
2005-04-15,2.1,0.076,-43.8,"S",73.9,"W",39,NA
2005-04-14,7.1,0.22,4.9,"N",176,"W",26.5,NA
2005-04-11,10.6,0.32,-34.2,"S",95.7,"W",37,NA
2005-04-06,2.9,0.1,-42.7,"S",-154.6,"E",70,NA
2005-04-05,3.5,0.12,NA,NA,NA,NA,NA,NA
2005-04-03,21.9,0.61,-1,"S",-112.4,"E",59.2,NA
2005-04-02,20.4,0.57,14.1,"N",-169.7,"E",27.2,NA
2005-03-31,3.8,0.13,42.8,"N",36.2,"W",NA,NA
2005-03-18,2.7,0.095,-9.7,"S",34.7,"W",33,NA
2005-03-12,2.2,0.079,NA,NA,NA,NA,NA,NA
2005-03-09,5.3,0.17,-21.4,"S",157.9,"W",44.4,NA
2005-03-09,4,0.13,14.3,"N",-142.7,"E",30.7,NA
2005-03-06,5.5,0.18,NA,NA,NA,NA,NA,NA
2005-02-17,10,0.3,48,"N",161.5,"W",42.5,NA
2005-01-19,14.1,0.41,-27.5,"S",164.9,"W",40.7,NA
2005-01-02,11.9,0.35,-21.3,"S",-154.7,"E",35.2,21.5
2005-01-01,45.4,1.2,32.7,"N",-12.4,"E",31.8,NA
2004-12-29,9,0.28,-8.5,"S",-171.8,"E",NA,NA
2004-12-13,3.9,0.13,-9.7,"S",-155.3,"E",NA,NA
2004-12-11,3,0.1,36,"N",-104.1,"E",NA,NA
2004-11-30,18.1,0.51,61,"N",171,"W",NA,NA
2004-11-17,18.6,0.52,NA,NA,NA,NA,NA,NA
2004-10-14,9.3,0.28,NA,NA,NA,NA,NA,NA
2004-10-10,3,0.1,NA,NA,NA,NA,NA,NA
2004-10-07,1037,18,-27.3,"S",-71.5,"E",35,19.2
2004-10-04,7.1,0.22,3.7,"N",150.9,"W",NA,NA
2004-09-28,6.2,0.2,0.2,"N",101.1,"W",NA,NA
2004-09-03,726,13,-67.7,"S",-18.2,"E",31.5,NA
2004-08-22,144,3.2,-51.9,"S",-22.7,"E",37,NA
2004-07-29,2.5,0.089,NA,NA,NA,NA,NA,NA
2004-07-25,19.7,0.55,NA,NA,NA,NA,NA,NA
2004-07-22,3.5,0.12,NA,NA,NA,NA,NA,NA
2004-07-16,2.9,0.1,NA,NA,NA,NA,NA,NA
2004-07-04,7.9,0.25,NA,NA,NA,NA,NA,NA
2004-07-03,6.5,0.21,NA,NA,NA,NA,NA,NA
2004-06-12,10.4,0.31,21.7,"N",-175.3,"E",NA,NA
2004-06-11,10.4,0.31,NA,NA,NA,NA,NA,NA
2004-06-05,181,3.9,1.3,"N",174.4,"W",43,19.5
2004-06-04,33.9,0.89,NA,NA,NA,NA,NA,NA
2004-06-03,4.7,0.16,NA,NA,NA,NA,NA,NA
2004-06-03,5.4,0.18,48.9,"N",120.4,"W",NA,NA
2004-05-18,39.4,1,-28.1,"S",47.4,"W",NA,NA
2004-05-17,5.5,0.18,-18.9,"S",-28.3,"E",44,NA
2004-05-06,4.9,0.16,NA,NA,NA,NA,NA,NA
2004-04-23,5.6,0.18,NA,NA,NA,NA,NA,NA
2004-04-22,13.9,0.41,-15.2,"S",-55.1,"E",NA,NA
2004-04-22,62.4,1.5,-44.3,"S",-83.3,"E",29.6,16.3
2004-04-06,43.3,1.1,-12,"S",-162.8,"E",35,25.6
2004-03-26,2.4,0.086,-7.6,"S",-155.1,"E",46,NA
2004-03-25,2.1,0.076,-4.8,"S",-21,"E",NA,NA
2004-02-27,6,0.19,NA,NA,NA,NA,NA,NA
2004-02-02,3,0.1,-18.3,"S",-52.3,"E",NA,NA
2004-01-22,23.2,0.64,-50.6,"S",-157.8,"E",37,NA
2004-01-17,2.8,0.098,NA,NA,NA,NA,NA,NA
2004-01-16,9.8,0.3,NA,NA,NA,NA,NA,NA
2004-01-02,13.4,0.39,-28.2,"S",-3.2,"E",63,NA
2003-12-09,64.3,1.6,-67.1,"S",90.8,"W",NA,NA
2003-11-26,3.5,0.12,-22.9,"S",-22.7,"E",32,NA
2003-11-10,51.8,1.3,-64.5,"S",-136.2,"E",23,20.1
2003-11-01,7.3,0.23,-51.4,"S",-151.7,"E",NA,NA
2003-10-16,28.5,0.77,NA,NA,NA,NA,NA,NA
2003-10-13,3,0.1,NA,NA,NA,NA,NA,NA
2003-10-07,3.7,0.13,NA,NA,NA,NA,NA,NA
2003-09-27,215,4.6,21,"N",-86.6,"E",26,18.2
2003-09-22,3.3,0.11,NA,NA,NA,NA,NA,NA
2003-09-21,2,0.073,NA,NA,NA,NA,NA,NA
2003-09-20,3,0.1,NA,NA,NA,NA,NA,NA
2003-09-02,38.5,1,51.3,"N",161,"W",NA,NA
2003-08-26,7.2,0.23,NA,NA,NA,NA,NA,NA
2003-08-26,24.9,0.68,NA,NA,NA,NA,NA,NA
2003-08-17,64.7,1.6,-39,"S",-34,"E",NA,NA
2003-08-01,2.1,0.076,NA,NA,NA,NA,NA,NA
2003-07-21,5.8,0.19,NA,NA,NA,NA,NA,NA
2003-06-22,2.1,0.076,NA,NA,NA,NA,NA,NA
2003-06-21,3.8,0.13,NA,NA,NA,NA,NA,NA
2003-06-16,6.5,0.21,NA,NA,NA,NA,NA,NA
2003-06-10,3.2,0.11,-41.8,"S",-122.9,"E",NA,NA
2003-05-27,6.8,0.22,5.2,"N",-166.2,"E",NA,NA
2003-05-19,52.1,1.3,NA,NA,NA,NA,NA,NA
2003-05-18,2.1,0.076,NA,NA,NA,NA,NA,NA
2003-05-15,4.3,0.14,54,"N",80.4,"W",NA,NA
2003-04-28,2.3,0.082,NA,NA,NA,NA,NA,NA
